Year,y,Age
1994,-3.722362832,70
1995,-3.719346461,70
1996,-3.726489152,70
1997,-3.738111256,70
1998,-3.701458803,70
1999,-3.704531231,70
2000,-3.755415061,70
2001,-3.832441975,70
2002,-3.793576327,70
2003,-3.878739787,70
2004,-3.856763044,70
2005,-3.926687679,70
2006,-3.952994419,70
2007,-3.978628645,70
2008,-4.132387188,70
2009,-4.10579355,70
2010,-4.116660607,70
2011,-4.209451244,70
